Bot 1,50680af1-23a5-45d3-9e43-f083848ad8af,0.45,"(38, 30)","(22, 35)","(5, 38)",21,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/50680af1-23a5-45d3-9e43-f083848ad8af.png,745
Bot 2,c18b6b3b-9683-44d3-9c1a-10790b3615e6,0.45,"(38, 30)","(22, 35)","(5, 38)",21,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/c18b6b3b-9683-44d3-9c1a-10790b3615e6.png,745
Bot 3,f3c8b5a1-6fd6-4b16-9395-dffea5de0ca9,0.45,"(38, 30)","(22, 35)","(5, 38)",21,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/f3c8b5a1-6fd6-4b16-9395-dffea5de0ca9.png,745
Bot 1,de7e25d8-e0f4-4364-b795-8fd14fc7e504,0.45,"(18, 33)","(2, 26)","(19, 27)",25,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/de7e25d8-e0f4-4364-b795-8fd14fc7e504.png,957
Bot 2,f10bebf2-9f1c-4e0c-8919-2ef8a4dd51ee,0.45,"(18, 33)","(2, 26)","(19, 27)",25,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/f10bebf2-9f1c-4e0c-8919-2ef8a4dd51ee.png,957
Bot 3,eb8f6d96-ec17-4ad7-98a9-e2ef1664297e,0.45,"(18, 33)","(2, 26)","(19, 27)",25,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/eb8f6d96-ec17-4ad7-98a9-e2ef1664297e.png,957
Bot 1,f64f514d-412d-4e89-94c6-146568f872d7,0.45,"(35, 21)","(12, 22)","(20, 36)",26,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/f64f514d-412d-4e89-94c6-146568f872d7.png,96
Bot 2,776cd4f3-37a6-4dfd-88e0-1f5cca2e20c2,0.45,"(35, 21)","(12, 22)","(20, 36)",26,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/776cd4f3-37a6-4dfd-88e0-1f5cca2e20c2.png,96
Bot 3,f8006df6-2044-4831-a711-badfe8e13033,0.45,"(35, 21)","(12, 22)","(20, 36)",26,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/f8006df6-2044-4831-a711-badfe8e13033.png,96
Bot 1,3500e2ea-c2d8-48c5-8794-19eacbe6625b,0.45,"(28, 2)","(19, 30)","(5, 29)",33,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/3500e2ea-c2d8-48c5-8794-19eacbe6625b.png,567
Bot 2,cf2c13e7-f6e8-452e-b58a-b2585fee3014,0.45,"(28, 2)","(19, 30)","(5, 29)",33,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/cf2c13e7-f6e8-452e-b58a-b2585fee3014.png,567
Bot 3,0ada9f7c-fd34-4994-9fcd-8853d16444cb,0.45,"(28, 2)","(19, 30)","(5, 29)",33,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/0ada9f7c-fd34-4994-9fcd-8853d16444cb.png,567
Bot 1,412e0bd5-c0e6-470c-aa5c-a0e98f411a5e,0.45,"(26, 5)","(25, 31)","(38, 19)",37,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/412e0bd5-c0e6-470c-aa5c-a0e98f411a5e.png,979
Bot 2,6f583fa2-dded-4cfa-a973-9c1125a943aa,0.45,"(26, 5)","(25, 31)","(38, 19)",37,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/6f583fa2-dded-4cfa-a973-9c1125a943aa.png,979
Bot 3,6cd9f52c-3263-42f3-9961-22629df949cb,0.45,"(26, 5)","(25, 31)","(38, 19)",37,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/6cd9f52c-3263-42f3-9961-22629df949cb.png,979
Bot 1,7eba452d-fe9a-489b-b584-9954fc072165,0.45,"(5, 31)","(6, 4)","(29, 3)",29,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/7eba452d-fe9a-489b-b584-9954fc072165.png,659
Bot 2,fb7ef72f-3311-4a22-9651-6b1ec0239522,0.45,"(5, 31)","(6, 4)","(29, 3)",29,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/fb7ef72f-3311-4a22-9651-6b1ec0239522.png,659
Bot 3,4537b741-5f54-4589-bb43-43aa00aa46d1,0.45,"(5, 31)","(6, 4)","(29, 3)",60,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4537b741-5f54-4589-bb43-43aa00aa46d1.png,659
Bot 1,1446aaa5-86c9-4495-8a53-796368a2b50d,0.45,"(22, 1)","(22, 18)","(3, 21)",23,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/1446aaa5-86c9-4495-8a53-796368a2b50d.png,353
Bot 2,3c3e70c5-f0ff-4724-82f0-835b7671763a,0.45,"(22, 1)","(22, 18)","(3, 21)",23,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/3c3e70c5-f0ff-4724-82f0-835b7671763a.png,353
Bot 3,cb5143c3-a644-4c61-a87b-b48736f36653,0.45,"(22, 1)","(22, 18)","(3, 21)",23,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/cb5143c3-a644-4c61-a87b-b48736f36653.png,353
Bot 1,ef55b344-867f-4364-b643-f94780c0a141,0.66,"(18, 5)","(2, 28)","(32, 35)",39,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ef55b344-867f-4364-b643-f94780c0a141.png,386
Bot 2,bf63d85d-502f-4bad-871c-6f988d880a49,0.66,"(18, 5)","(2, 28)","(32, 35)",39,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/bf63d85d-502f-4bad-871c-6f988d880a49.png,386
Bot 3,54139e09-527a-4c24-93aa-282f54f27736,0.66,"(18, 5)","(2, 28)","(32, 35)",39,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/54139e09-527a-4c24-93aa-282f54f27736.png,386
Bot 1,e3e8e49c-e5eb-4717-816b-cc9deabd74bb,0.66,"(8, 25)","(32, 23)","(9, 28)",36,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/e3e8e49c-e5eb-4717-816b-cc9deabd74bb.png,775
Bot 2,481e0fc2-f6a6-42aa-ae84-967495812a25,0.66,"(8, 25)","(32, 23)","(9, 28)",36,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/481e0fc2-f6a6-42aa-ae84-967495812a25.png,775
